"age_group","outcome","est","se",".imp","method"
"30–39","Severe",0.0428398567320635,0.00424039501412324,1,"CART"
"40–49","Severe",0.097752011231865,0.00821386346770446,1,"CART"
"50–59","Severe",0.161257332243064,0.00981549367817531,1,"CART"
"60–69","Severe",0.169950827403825,0.0156260384102294,1,"CART"
"70–79","Severe",0.179534822615864,0.0162263690162091,1,"CART"
"80+","Severe",0.204777772688095,0.0205516166504798,1,"CART"
"30–39","Mod+Sev",0.237595241486031,0.0160314961164285,1,"CART"
"40–49","Mod+Sev",0.35891022084671,0.0172426546902894,1,"CART"
"50–59","Mod+Sev",0.491293158046636,0.0184823341529359,1,"CART"
"60–69","Mod+Sev",0.560939386552008,0.0205699945017248,1,"CART"
"70–79","Mod+Sev",0.66316846411075,0.0224333568385149,1,"CART"
"80+","Mod+Sev",0.787432441953424,0.0236960531144633,1,"CART"
"30–39","Severe",0.044954701920507,0.00421049601646514,2,"CART"
"40–49","Severe",0.102938475348588,0.00889295793131483,2,"CART"
"50–59","Severe",0.152334709094638,0.0104480932005614,2,"CART"
"60–69","Severe",0.179497071580927,0.015006069094425,2,"CART"
"70–79","Severe",0.189654756358626,0.0138156818030567,2,"CART"
"80+","Severe",0.196195007366895,0.0222907117182461,2,"CART"
"30–39","Mod+Sev",0.238109912495641,0.0153836681127718,2,"CART"
"40–49","Mod+Sev",0.35503413950274,0.0169444855264931,2,"CART"
"50–59","Mod+Sev",0.48109265985395,0.0177947446598493,2,"CART"
"60–69","Mod+Sev",0.560162528635531,0.0215848779989078,2,"CART"
"70–79","Mod+Sev",0.666063869659317,0.0257843552071312,2,"CART"
"80+","Mod+Sev",0.785831934293153,0.025543834720659,2,"CART"
"30–39","Severe",0.0421175805541259,0.00401561418195655,3,"CART"
"40–49","Severe",0.102606789881595,0.00870684503730899,3,"CART"
"50–59","Severe",0.159346845759878,0.0101753801585511,3,"CART"
"60–69","Severe",0.174654402062749,0.0152691981867224,3,"CART"
"70–79","Severe",0.178923731524646,0.0150886000598594,3,"CART"
"80+","Severe",0.18258283803444,0.0224017901573635,3,"CART"
"30–39","Mod+Sev",0.235745454642739,0.0143597639839674,3,"CART"
"40–49","Mod+Sev",0.358272801104995,0.0165741290229561,3,"CART"
"50–59","Mod+Sev",0.484415765027794,0.0195085279841681,3,"CART"
"60–69","Mod+Sev",0.562741482530599,0.0202686265722503,3,"CART"
"70–79","Mod+Sev",0.677331148501308,0.0245333293347358,3,"CART"
"80+","Mod+Sev",0.781752314405075,0.0256797892748412,3,"CART"
"30–39","Severe",0.0418947625578761,0.00419354428430612,4,"CART"
"40–49","Severe",0.107499944506751,0.00868711105590466,4,"CART"
"50–59","Severe",0.156583222642731,0.0111849199315325,4,"CART"
"60–69","Severe",0.167231261250982,0.0148655766762351,4,"CART"
"70–79","Severe",0.175816430384145,0.0153017295628671,4,"CART"
"80+","Severe",0.208899468202209,0.0260448990625019,4,"CART"
"30–39","Mod+Sev",0.236606731689887,0.014892249954039,4,"CART"
"40–49","Mod+Sev",0.358770748957966,0.0170482745173116,4,"CART"
"50–59","Mod+Sev",0.486353384203454,0.019904286666586,4,"CART"
"60–69","Mod+Sev",0.559421025360196,0.0208115622469037,4,"CART"
"70–79","Mod+Sev",0.662832680866201,0.025177874200004,4,"CART"
"80+","Mod+Sev",0.798487452235636,0.0231635137136437,4,"CART"
"30–39","Severe",0.0403833623609426,0.00389066739336749,5,"CART"
"40–49","Severe",0.0993689872529391,0.00847263150315465,5,"CART"
"50–59","Severe",0.160432825781311,0.0105776923424152,5,"CART"
"60–69","Severe",0.180708330113286,0.0151046286521231,5,"CART"
"70–79","Severe",0.172631175989051,0.0162668503965067,5,"CART"
"80+","Severe",0.193536812100396,0.0240897021951932,5,"CART"
"30–39","Mod+Sev",0.233309207383562,0.014636610088882,5,"CART"
"40–49","Mod+Sev",0.354277644246277,0.0162450318040776,5,"CART"
"50–59","Mod+Sev",0.47964007000015,0.0181880028876507,5,"CART"
"60–69","Mod+Sev",0.571705167505483,0.0203548636548982,5,"CART"
"70–79","Mod+Sev",0.66211366177968,0.0241235495468724,5,"CART"
"80+","Mod+Sev",0.787412120355293,0.0228878925338989,5,"CART"
"30–39","Severe",0.0421672072381295,0.00383153639903189,6,"CART"
"40–49","Severe",0.101732845743077,0.00869074282498008,6,"CART"
"50–59","Severe",0.159806744870286,0.0103447051794223,6,"CART"
"60–69","Severe",0.179168034653187,0.0143295563710219,6,"CART"
"70–79","Severe",0.182699601868963,0.0153430920731745,6,"CART"
"80+","Severe",0.203849941742842,0.0229266721669292,6,"CART"
"30–39","Mod+Sev",0.240472828512008,0.0145523311266169,6,"CART"
"40–49","Mod+Sev",0.354905886156004,0.0165897973684761,6,"CART"
"50–59","Mod+Sev",0.476432807882989,0.0185300034050939,6,"CART"
"60–69","Mod+Sev",0.565060052367002,0.0212558849562796,6,"CART"
"70–79","Mod+Sev",0.668867091030933,0.021256572975831,6,"CART"
"80+","Mod+Sev",0.800695102955957,0.02549888892064,6,"CART"
"30–39","Severe",0.0422778871530742,0.00425368656948509,7,"CART"
"40–49","Severe",0.102067656259049,0.00819509600926519,7,"CART"
"50–59","Severe",0.155253942164865,0.0105451972293952,7,"CART"
"60–69","Severe",0.16819582791918,0.0173062997937661,7,"CART"
"70–79","Severe",0.169509000981832,0.0154610505006223,7,"CART"
"80+","Severe",0.182447982577201,0.0227478011007228,7,"CART"
"30–39","Mod+Sev",0.230795180442947,0.0153382819851815,7,"CART"
"40–49","Mod+Sev",0.361318510791904,0.0165217189203949,7,"CART"
"50–59","Mod+Sev",0.477715229867772,0.0177786482186432,7,"CART"
"60–69","Mod+Sev",0.556651260733587,0.0210089599721858,7,"CART"
"70–79","Mod+Sev",0.667645679179218,0.0219029409312487,7,"CART"
"80+","Mod+Sev",0.80348137823936,0.0236786895127786,7,"CART"
"30–39","Severe",0.0435181892328283,0.00397745538658797,8,"CART"
"40–49","Severe",0.102137848361896,0.00858872638707533,8,"CART"
"50–59","Severe",0.157897346909753,0.0102310357630514,8,"CART"
"60–69","Severe",0.183773815808603,0.0165863573170244,8,"CART"
"70–79","Severe",0.180535810373122,0.0133127864191288,8,"CART"
"80+","Severe",0.198911246501056,0.024359063051965,8,"CART"
"30–39","Mod+Sev",0.239723036593474,0.0151628187904967,8,"CART"
"40–49","Mod+Sev",0.358838887265165,0.0170440136619034,8,"CART"
"50–59","Mod+Sev",0.484218793180283,0.0194884898741482,8,"CART"
"60–69","Mod+Sev",0.558235431075315,0.0214710856680943,8,"CART"
"70–79","Mod+Sev",0.670391026808497,0.0214949016879026,8,"CART"
"80+","Mod+Sev",0.7893484343542,0.0228909947456953,8,"CART"
"30–39","Severe",0.040644246085831,0.0035881851831331,9,"CART"
"40–49","Severe",0.100336235941621,0.00823646388402721,9,"CART"
"50–59","Severe",0.157990836825025,0.0113578401645642,9,"CART"
"60–69","Severe",0.180560588467212,0.0153925891495858,9,"CART"
"70–79","Severe",0.173783913813597,0.0147286643856548,9,"CART"
"80+","Severe",0.194062356677012,0.0240947723780429,9,"CART"
"30–39","Mod+Sev",0.234596165136646,0.0152738052533057,9,"CART"
"40–49","Mod+Sev",0.360777254210351,0.0168372966868626,9,"CART"
"50–59","Mod+Sev",0.484411502391152,0.0200218549052356,9,"CART"
"60–69","Mod+Sev",0.567274593595353,0.0211360837041493,9,"CART"
"70–79","Mod+Sev",0.673572055359028,0.0263023231053936,9,"CART"
"80+","Mod+Sev",0.799770778628823,0.0228550915211169,9,"CART"
"30–39","Severe",0.040264381106881,0.00423284093556212,10,"CART"
"40–49","Severe",0.101857073892188,0.00911849922279732,10,"CART"
"50–59","Severe",0.160942990343196,0.0101922925253393,10,"CART"
"60–69","Severe",0.173511712779786,0.0143749504441304,10,"CART"
"70–79","Severe",0.186916218068308,0.0151099313765924,10,"CART"
"80+","Severe",0.18929455009161,0.0224481987431001,10,"CART"
"30–39","Mod+Sev",0.231498706222439,0.0155997928555405,10,"CART"
"40–49","Mod+Sev",0.358192001433616,0.0167604963873142,10,"CART"
"50–59","Mod+Sev",0.481911756526381,0.0192911054426211,10,"CART"
"60–69","Mod+Sev",0.559715891865056,0.0217469822346602,10,"CART"
"70–79","Mod+Sev",0.664485799253081,0.0232024099830763,10,"CART"
"80+","Mod+Sev",0.788733486804414,0.0242329708391374,10,"CART"
"30–39","Severe",0.0399865330145337,0.00401714826824448,1,"PMM"
"40–49","Severe",0.0972437442508436,0.00883432931305275,1,"PMM"
"50–59","Severe",0.145880790604275,0.0101741516378248,1,"PMM"
"60–69","Severe",0.147617712535743,0.0134540212770481,1,"PMM"
"70–79","Severe",0.149815037395346,0.0153138577737174,1,"PMM"
"80+","Severe",0.155761134845283,0.0166724196756113,1,"PMM"
"30–39","Mod+Sev",0.226663772327759,0.0153944414037244,1,"PMM"
"40–49","Mod+Sev",0.359548104914464,0.0172249494991949,1,"PMM"
"50–59","Mod+Sev",0.482759443633748,0.0186009395739386,1,"PMM"
"60–69","Mod+Sev",0.560118615946613,0.0202650406722219,1,"PMM"
"70–79","Mod+Sev",0.669646929398675,0.0237585593975485,1,"PMM"
"80+","Mod+Sev",0.784627927761893,0.026077126112651,1,"PMM"
"30–39","Severe",0.0396998982052144,0.00417929085016924,2,"PMM"
"40–49","Severe",0.0947765506658424,0.00817610714891582,2,"PMM"
"50–59","Severe",0.146439921062889,0.00942777859589991,2,"PMM"
"60–69","Severe",0.166603491949007,0.0156657573048877,2,"PMM"
"70–79","Severe",0.160588487611581,0.0150860940632499,2,"PMM"
"80+","Severe",0.161923861207632,0.02279948760434,2,"PMM"
"30–39","Mod+Sev",0.229542949919782,0.0154637805612598,2,"PMM"
"40–49","Mod+Sev",0.364419070166292,0.0171137471018089,2,"PMM"
"50–59","Mod+Sev",0.482078117466569,0.018876193353,2,"PMM"
"60–69","Mod+Sev",0.557480950285247,0.0208096372601263,2,"PMM"
"70–79","Mod+Sev",0.657913562401011,0.0224768865418526,2,"PMM"
"80+","Mod+Sev",0.783326637969728,0.0260150594146702,2,"PMM"
"30–39","Severe",0.0387380470456196,0.00371287267972186,3,"PMM"
"40–49","Severe",0.0977571292113675,0.00908441303147193,3,"PMM"
"50–59","Severe",0.150594751085308,0.0113132851871034,3,"PMM"
"60–69","Severe",0.156426412474828,0.0140943203110804,3,"PMM"
"70–79","Severe",0.151921466892293,0.0148886821769,3,"PMM"
"80+","Severe",0.162155399960186,0.02001143627014,3,"PMM"
"30–39","Mod+Sev",0.234828813760448,0.0154298403245179,3,"PMM"
"40–49","Mod+Sev",0.359651085047475,0.0166843311735462,3,"PMM"
"50–59","Mod+Sev",0.487469373574921,0.0176538754297848,3,"PMM"
"60–69","Mod+Sev",0.566992571554553,0.0209601993488155,3,"PMM"
"70–79","Mod+Sev",0.676171733236894,0.0244973027296106,3,"PMM"
"80+","Mod+Sev",0.796692015083975,0.0233309515095486,3,"PMM"
"30–39","Severe",0.038938305909952,0.00379696310725048,4,"PMM"
"40–49","Severe",0.0947210281601173,0.00877708315135283,4,"PMM"
"50–59","Severe",0.146101587315627,0.0113732682736915,4,"PMM"
"60–69","Severe",0.168715890905801,0.0154897020726933,4,"PMM"
"70–79","Severe",0.14346749102243,0.0162544278044348,4,"PMM"
"80+","Severe",0.150897204565036,0.022856386429955,4,"PMM"
"30–39","Mod+Sev",0.232796466682888,0.0149863729720625,4,"PMM"
"40–49","Mod+Sev",0.359049866438916,0.0158095411751241,4,"PMM"
"50–59","Mod+Sev",0.484245369329849,0.0193787537944466,4,"PMM"
"60–69","Mod+Sev",0.564575038948934,0.0216168655286891,4,"PMM"
"70–79","Mod+Sev",0.66473255005126,0.0221879609647977,4,"PMM"
"80+","Mod+Sev",0.78335096097699,0.0232054215444088,4,"PMM"
"30–39","Severe",0.0369332672846452,0.00376905528140482,5,"PMM"
"40–49","Severe",0.0948587844267479,0.00829737793105412,5,"PMM"
"50–59","Severe",0.142261753374829,0.0105310495591094,5,"PMM"
"60–69","Severe",0.17027027034148,0.0136072134033245,5,"PMM"
"70–79","Severe",0.150262814318899,0.0157373694954079,5,"PMM"
"80+","Severe",0.167784784789733,0.0204946436214751,5,"PMM"
"30–39","Mod+Sev",0.237463224625713,0.0154175271825389,5,"PMM"
"40–49","Mod+Sev",0.36495793307223,0.0166751078213567,5,"PMM"
"50–59","Mod+Sev",0.48110780373885,0.0194338390863447,5,"PMM"
"60–69","Mod+Sev",0.567473101957949,0.0218821195203109,5,"PMM"
"70–79","Mod+Sev",0.660113687862486,0.0253975049058421,5,"PMM"
"80+","Mod+Sev",0.799369265762647,0.0255580151125926,5,"PMM"
"30–39","Severe",0.0365556213935089,0.00385343355118089,6,"PMM"
"40–49","Severe",0.0948931980809996,0.00857663683759889,6,"PMM"
"50–59","Severe",0.147607425512924,0.0115522544067435,6,"PMM"
"60–69","Severe",0.167673488160727,0.0151710355319246,6,"PMM"
"70–79","Severe",0.14908521040008,0.0159118497247089,6,"PMM"
"80+","Severe",0.158862850652325,0.0218198033146493,6,"PMM"
"30–39","Mod+Sev",0.232216453392301,0.0157280570063017,6,"PMM"
"40–49","Mod+Sev",0.357373395936799,0.0171366337989254,6,"PMM"
"50–59","Mod+Sev",0.483459488930801,0.0191824158329621,6,"PMM"
"60–69","Mod+Sev",0.563338208202058,0.0214266166616362,6,"PMM"
"70–79","Mod+Sev",0.662345325723549,0.0239610632196555,6,"PMM"
"80+","Mod+Sev",0.776933540765657,0.0259257296212036,6,"PMM"
"30–39","Severe",0.0392657869406034,0.00367739485858751,7,"PMM"
"40–49","Severe",0.0943636385393532,0.00791521324944619,7,"PMM"
"50–59","Severe",0.152104507613358,0.00951322305650727,7,"PMM"
"60–69","Severe",0.155515991313338,0.0160768942418861,7,"PMM"
"70–79","Severe",0.147152240231982,0.0143880191551801,7,"PMM"
"80+","Severe",0.15627110195505,0.0213040980486023,7,"PMM"
"30–39","Mod+Sev",0.233740886769982,0.0146482118105383,7,"PMM"
"40–49","Mod+Sev",0.360363297678507,0.0164132408736209,7,"PMM"
"50–59","Mod+Sev",0.485301075619237,0.0185001117810372,7,"PMM"
"60–69","Mod+Sev",0.565430613937352,0.0216478037960779,7,"PMM"
"70–79","Mod+Sev",0.663369625883768,0.0228817967076105,7,"PMM"
"80+","Mod+Sev",0.781567904826034,0.0259479034030096,7,"PMM"
"30–39","Severe",0.0360636664825403,0.00351264644494809,8,"PMM"
"40–49","Severe",0.0970852927735617,0.00858757083722831,8,"PMM"
"50–59","Severe",0.144945544000432,0.0110866634405263,8,"PMM"
"60–69","Severe",0.159815872088726,0.0178098543538076,8,"PMM"
"70–79","Severe",0.166522226976508,0.0163766870147994,8,"PMM"
"80+","Severe",0.168506202388057,0.0202421874023552,8,"PMM"
"30–39","Mod+Sev",0.228957190083868,0.0145707503680541,8,"PMM"
"40–49","Mod+Sev",0.36186341530664,0.0168045821666637,8,"PMM"
"50–59","Mod+Sev",0.483995716713686,0.0178195695993351,8,"PMM"
"60–69","Mod+Sev",0.556761849999582,0.0201977857968784,8,"PMM"
"70–79","Mod+Sev",0.660226517311834,0.0243466523633674,8,"PMM"
"80+","Mod+Sev",0.788567832968304,0.0238809436915006,8,"PMM"
"30–39","Severe",0.039400419036099,0.00367670295100256,9,"PMM"
"40–49","Severe",0.0927656275518535,0.00855436453045722,9,"PMM"
"50–59","Severe",0.141816014111343,0.0103866807160232,9,"PMM"
"60–69","Severe",0.160122635319734,0.0149643457814888,9,"PMM"
"70–79","Severe",0.161213215064117,0.0147835137186142,9,"PMM"
"80+","Severe",0.180435218678527,0.0250865895055524,9,"PMM"
"30–39","Mod+Sev",0.232680781694405,0.014320437569119,9,"PMM"
"40–49","Mod+Sev",0.3581455527746,0.0165303969680607,9,"PMM"
"50–59","Mod+Sev",0.481596145307466,0.0185700716884981,9,"PMM"
"60–69","Mod+Sev",0.554965649816034,0.0210372924552937,9,"PMM"
"70–79","Mod+Sev",0.672196845023843,0.0234236930855648,9,"PMM"
"80+","Mod+Sev",0.780523460268474,0.0232377079242817,9,"PMM"
"30–39","Severe",0.0397094236281134,0.00411397460190026,10,"PMM"
"40–49","Severe",0.095598209840271,0.00813010857514274,10,"PMM"
"50–59","Severe",0.144308576210155,0.0100868804508044,10,"PMM"
"60–69","Severe",0.165190924576179,0.0174706275454036,10,"PMM"
"70–79","Severe",0.153535306794533,0.0152098228684322,10,"PMM"
"80+","Severe",0.161823008964378,0.0181938352749362,10,"PMM"
"30–39","Mod+Sev",0.232124162974184,0.0151402404268965,10,"PMM"
"40–49","Mod+Sev",0.363722151887372,0.0170129401415648,10,"PMM"
"50–59","Mod+Sev",0.487199399881097,0.0175483052665528,10,"PMM"
"60–69","Mod+Sev",0.569382813464068,0.0213365115400866,10,"PMM"
"70–79","Mod+Sev",0.661422175296902,0.0231432187480538,10,"PMM"
"80+","Mod+Sev",0.795668067837068,0.0239746685589492,10,"PMM"
